Repository Full Name,Passed Check Count,Failed Check Count,Passed Checks,Failed Checks,Check Date
ComputeCanada/magic_castle,40,34,AVD-AWS-0099;AVD-AWS-0104;AVD-AWS-0107;AVD-AWS-0107;AVD-AWS-0107;AVD-AWS-0107;AVD-AWS-0107;AVD-AWS-0107;AVD-AWS-0107;AVD-AWS-0107;AVD-AWS-0107;AVD-AWS-0107;AVD-AWS-0107;AVD-AWS-0107;AVD-AWS-0107;AVD-AZU-0048;AVD-AZU-0048;AVD-AZU-0048;AVD-AZU-0048;AVD-AZU-0048;AVD-AZU-0048;AVD-AZU-0048;AVD-AZU-0048;AVD-AZU-0048;AVD-AZU-0048;AVD-AZU-0048;AVD-AZU-0048;AVD-AZU-0051;AVD-AZU-0050;AVD-AZU-0050;AVD-AZU-0050;AVD-AZU-0050;AVD-AZU-0050;AVD-AZU-0050;AVD-AZU-0050;AVD-AZU-0050;AVD-AZU-0050;AVD-AZU-0050;AVD-AZU-0050;AVD-AZU-0050,AVD-AWS-0099;AVD-AWS-0099;AVD-AWS-0124;AVD-AWS-0124;AVD-AWS-0124;AVD-AWS-0124;AVD-AWS-0124;AVD-AWS-0124;AVD-AWS-0124;AVD-AWS-0124;AVD-AWS-0124;AVD-AWS-0124;AVD-AWS-0124;AVD-AWS-0124;AVD-AWS-0124;AVD-AWS-0124;AVD-AWS-0124;AVD-AWS-0104;AVD-AWS-0164;AVD-AWS-0178;AVD-AZU-0047;AVD-AZU-0047;AVD-AZU-0047;AVD-AZU-0047;AVD-AZU-0047;AVD-AZU-0047;AVD-AZU-0047;AVD-AZU-0047;AVD-AZU-0047;AVD-AZU-0047;AVD-AZU-0047;AVD-AZU-0047;AVD-GCP-0029;AVD-GCP-0027,2023-12-07 16:53:31.702467
Azure-Samples/media-services-video-indexer,1,1,AVD-AZU-0008,AVD-AZU-0011,2023-12-07 16:53:40.730613
Azure/FTALive-Sessions,7,4,AVD-AZU-0037;AVD-AZU-0013;AVD-AZU-0051;AVD-AZU-0050;AVD-AZU-0010;AVD-AZU-0012;AVD-AZU-0008,AVD-AZU-0016;AVD-AZU-0048;AVD-AZU-0047;AVD-AZU-0011,2023-12-07 16:54:09.680580
hashicorp/hashicat-azure,7,5,AVD-AZU-0037;AVD-AZU-0048;AVD-AZU-0048;AVD-AZU-0048;AVD-AZU-0051;AVD-AZU-0050;AVD-AZU-0050,AVD-AZU-0039;AVD-AZU-0047;AVD-AZU-0047;AVD-AZU-0047;AVD-AZU-0050,2023-12-07 16:54:11.885063
confluentinc/terraform-provider-confluent,12,6,AVD-GCP-0035;AVD-GCP-0012;AVD-GCP-0035;AVD-GCP-0012;AVD-AWS-0099;AVD-AWS-0107;AVD-AWS-0107;AVD-AWS-0107;AVD-AWS-0099;AVD-AWS-0107;AVD-AWS-0107;AVD-AWS-0107,AVD-AWS-0124;AVD-AWS-0124;AVD-AWS-0124;AVD-AWS-0124;AVD-AWS-0124;AVD-AWS-0124,2023-12-07 16:54:15.027887
sassoftware/viya4-iac-azure,21,1,AVD-AZU-0039;AVD-AZU-0039;AVD-AZU-0038;AVD-AZU-0038;AVD-AZU-0038;AVD-AZU-0038;AVD-AZU-0037;AVD-AZU-0037;AVD-AZU-0043;AVD-AZU-0041;AVD-AZU-0042;AVD-AZU-0048;AVD-AZU-0048;AVD-AZU-0051;AVD-AZU-0051;AVD-AZU-0051;AVD-AZU-0047;AVD-AZU-0047;AVD-AZU-0047;AVD-AZU-0050;AVD-AZU-0050,AVD-AZU-0040,2023-12-07 16:54:17.353084
jakewalsh90/Terraform-Azure,98,57,AVD-AZU-0038;AVD-AZU-0037;AVD-AZU-0048;AVD-AZU-0051;AVD-AZU-0047;AVD-AZU-0050;AVD-AZU-0037;AVD-AZU-0048;AVD-AZU-0051;AVD-AZU-0047;AVD-AZU-0050;AVD-AZU-0048;AVD-AZU-0051;AVD-AZU-0047;AVD-AZU-0050;AVD-AZU-0038;AVD-AZU-0037;AVD-AZU-0048;AVD-AZU-0051;AVD-AZU-0047;AVD-AZU-0050;AVD-AZU-0038;AVD-AZU-0038;AVD-AZU-0037;AVD-AZU-0037;AVD-AZU-0048;AVD-AZU-0048;AVD-AZU-0051;AVD-AZU-0051;AVD-AZU-0047;AVD-AZU-0047;AVD-AZU-0050;AVD-AZU-0050;AVD-AZU-0048;AVD-AZU-0048;AVD-AZU-0051;AVD-AZU-0047;AVD-AZU-0050;AVD-AZU-0050;AVD-AZU-0037;AVD-AZU-0037;AVD-AZU-0037;AVD-AZU-0037;AVD-AZU-0051;AVD-AZU-0051;AVD-AZU-0047;AVD-AZU-0047;AVD-AZU-0038;AVD-AZU-0038;AVD-AZU-0037;AVD-AZU-0037;AVD-AZU-0048;AVD-AZU-0048;AVD-AZU-0051;AVD-AZU-0051;AVD-AZU-0047;AVD-AZU-0047;AVD-AZU-0050;AVD-AZU-0050;AVD-AZU-0038;AVD-AZU-0037;AVD-AZU-0048;AVD-AZU-0051;AVD-AZU-0047;AVD-AZU-0050;AVD-AZU-0038;AVD-AZU-0037;AVD-AZU-0015;AVD-AZU-0017;AVD-AZU-0048;AVD-AZU-0048;AVD-AZU-0051;AVD-AZU-0051;AVD-AZU-0047;AVD-AZU-0047;AVD-AZU-0050;AVD-AZU-0050;AVD-AZU-0038;AVD-AZU-0037;AVD-AZU-0037;AVD-AZU-0048;AVD-AZU-0048;AVD-AZU-0051;AVD-AZU-0047;AVD-AZU-0050;AVD-AZU-0050;AVD-AZU-0038;AVD-AZU-0037;AVD-AZU-0048;AVD-AZU-0051;AVD-AZU-0050;AVD-AZU-0050;AVD-AZU-0037;AVD-AZU-0037;AVD-AZU-0051;AVD-AZU-0051;AVD-AZU-0050;AVD-AZU-0050,AVD-AZU-0015;AVD-AZU-0017;AVD-AZU-0016;AVD-AZU-0013;AVD-AZU-0039;AVD-AZU-0015;AVD-AZU-0017;AVD-AZU-0016;AVD-AZU-0013;AVD-AZU-0015;AVD-AZU-0017;AVD-AZU-0016;AVD-AZU-0013;AVD-AZU-0015;AVD-AZU-0017;AVD-AZU-0016;AVD-AZU-0013;AVD-AZU-0015;AVD-AZU-0017;AVD-AZU-0016;AVD-AZU-0013;AVD-AZU-0015;AVD-AZU-0017;AVD-AZU-0016;AVD-AZU-0013;AVD-AZU-0015;AVD-AZU-0017;AVD-AZU-0016;AVD-AZU-0013;AVD-AZU-0015;AVD-AZU-0017;AVD-AZU-0016;AVD-AZU-0013;AVD-AZU-0016;AVD-AZU-0013;AVD-AZU-0039;AVD-AZU-0015;AVD-AZU-0015;AVD-AZU-0017;AVD-AZU-0017;AVD-AZU-0016;AVD-AZU-0013;AVD-AZU-0015;AVD-AZU-0017;AVD-AZU-0016;AVD-AZU-0013;AVD-AZU-0048;AVD-AZU-0047;AVD-AZU-0047;AVD-AZU-0015;AVD-AZU-0017;AVD-AZU-0016;AVD-AZU-0013;AVD-AZU-0048;AVD-AZU-0048;AVD-AZU-0047;AVD-AZU-0047,2023-12-07 16:54:20.518695
hashicorp/terraform-azurerm-terraform-enterprise,19,2,AVD-AZU-0048;AVD-AZU-0048;AVD-AZU-0048;AVD-AZU-0048;AVD-AZU-0048;AVD-AZU-0048;AVD-AZU-0048;AVD-AZU-0051;AVD-AZU-0051;AVD-AZU-0047;AVD-AZU-0050;AVD-AZU-0050;AVD-AZU-0050;AVD-AZU-0050;AVD-AZU-0050;AVD-AZU-0050;AVD-AZU-0050;AVD-AZU-0008;AVD-AZU-0007,AVD-AZU-0047;AVD-AZU-0011,2023-12-07 16:54:22.993098
Azure/NoOpsAccelerator,52,0,AVD-AZU-0039;AVD-AZU-0039;AVD-AZU-0038;AVD-AZU-0038;AVD-AZU-0038;AVD-AZU-0037;AVD-AZU-0037;AVD-AZU-0037;AVD-AZU-0048;AVD-AZU-0048;AVD-AZU-0048;AVD-AZU-0048;AVD-AZU-0051;AVD-AZU-0051;AVD-AZU-0051;AVD-AZU-0051;AVD-AZU-0051;AVD-AZU-0047;AVD-AZU-0047;AVD-AZU-0047;AVD-AZU-0047;AVD-AZU-0047;AVD-AZU-0050;AVD-AZU-0050;AVD-AZU-0050;AVD-AZU-0050;AVD-AZU-0010;AVD-AZU-0010;AVD-AZU-0010;AVD-AZU-0010;AVD-AZU-0010;AVD-AZU-0010;AVD-AZU-0012;AVD-AZU-0012;AVD-AZU-0012;AVD-AZU-0012;AVD-AZU-0012;AVD-AZU-0012;AVD-AZU-0008;AVD-AZU-0008;AVD-AZU-0008;AVD-AZU-0008;AVD-AZU-0008;AVD-AZU-0008;AVD-AZU-0008;AVD-AZU-0011;AVD-AZU-0011;AVD-AZU-0011;AVD-AZU-0011;AVD-AZU-0011;AVD-AZU-0011;AVD-AZU-0011,,2023-12-07 16:54:29.288335
Azure/terraform-azurerm-loadbalancer,0,0,,,2023-12-07 16:54:31.436821
PaloAltoNetworks/terraform-azurerm-vmseries-modules,46,0,AVD-AZU-0008;AVD-AZU-0011;AVD-AZU-0039;AVD-AZU-0038;AVD-AZU-0038;AVD-AZU-0037;AVD-AZU-0048;AVD-AZU-0051;AVD-AZU-0047;AVD-AZU-0050;AVD-AZU-0008;AVD-AZU-0011;AVD-AZU-0048;AVD-AZU-0051;AVD-AZU-0047;AVD-AZU-0050;AVD-AZU-0008;AVD-AZU-0011;AVD-AZU-0048;AVD-AZU-0051;AVD-AZU-0047;AVD-AZU-0050;AVD-AZU-0008;AVD-AZU-0011;AVD-AZU-0039;AVD-AZU-0037;AVD-AZU-0048;AVD-AZU-0051;AVD-AZU-0047;AVD-AZU-0050;AVD-AZU-0008;AVD-AZU-0011;AVD-AZU-0048;AVD-AZU-0051;AVD-AZU-0047;AVD-AZU-0050;AVD-AZU-0008;AVD-AZU-0011;AVD-AZU-0008;AVD-AZU-0011;AVD-AZU-0039;AVD-AZU-0037;AVD-AZU-0039;AVD-AZU-0037;AVD-AZU-0039;AVD-AZU-0037,,2023-12-07 16:54:35.124928
40net-cloud/fortinet-azure-solutions,0,0,,,2023-12-07 16:54:50.833727
